pbb,spa
cwẽese'j-,permitir oír
cwẽeta,tambor
cweete'j-,hacer caer
cwẽetes,cohete
cweetj-,alumbrar
cweetj-,iluminar
cweetjnisa,iluminación
cweeyu'j-,mandar comprar
"cwejne-, cweetj-, pu'i nene-",brillar
cwendyimbu,zarza (planta)
cwetand tuca,calabazo (para coca)
cwe'we'j-,permitir hablar
cwẽ'yã,helecho
cwuwu'j-,hacer correr
cyãa jīi tyãa jīi,"suyo, suya (de él, ella) (pron.pos)"
"cyãa, tyãa","aquél, aquélla"
"cyãa, tyãa",él (pron.pers)
"cyãa, tyãa",ella (pron.pers)
"cyãa, tyãa","ese, esa (pron.dem)"
cyaacje'j-,hacer cargar
cyaandu-,rodear
cyaatsqui'pu'j-,hacer arrear
"cyãawe'sh jīi , tyãawe'sh jīi","suyos, suyas (de ellos, ellas) (pron.pos)"
"cyã'ji-, tyã'ji-",decir
cya'ndu'j-,enredar v.t)
cya'patje'j-,hacer cubrir
"cy'chavi'j-, caayu'spẽtje'j-, cyu'spẽtje'j-",hacer tropezar
cysew-,maldecir
cysew we'weni,maldición
cysus-,"mentar, mencionar"
cytã',basura
cytã'ja'j-,hacer basura
cytala,guitarra
cytala tucasa,músico (que toca guitarra)
cytala wes,cuerda de guitarra
cytandy-,rodear
cytã'tujnd,polvo
"cyte, cysu",ahí
"cyte, cysu","allá, allí"
cytee pa'j,hasta allí
cyteerraj,unido
cytemũu-,apretar
cytey yuu-,cumplir
cytũus,arco iris
cyũ'ju'j-,permitir hacer
cyul,en vano
cyul,"vano, en vano"
cyulmẽe,no en vano
cyuuju'j-,hacer parar
cyuupj-,encerrar
cyuupu'j-,hacer atajar
cyũusu'j-,causar tristeza
cyũusu'j- (cñusu'j-),entristecer
cyũ'wẽ'j-,causar sed
daaquí,"indígena andaquí (m,f)"
daaquī,"Andaquí (indígenas de Huila) (m,f)"
"da'cj-, sũcja'cja-",acariciar
davy-,menear
davy-,revolver
deeni atũ,cama
deeni ũs-,estar acostado
deeni ũs-,estar dormido
"deeni, deeni ũsa'",dormido
"deepa'chni, plliisatu (T)",cobija
deeway-,bostezar
deewẽje-,tener sueño
dej-,acostarse
dej-,dormir
"dejmẽe pe'te-, deepang-",trasnochar
denzh,dormilón
dewe-,pagar
ducj-,entregar
duj,pesado
dujãa-,ponerse pesado
dulse,panela
dund,aprisa
dund,prisa
dund,pronto
"dund yaj, tund yaj",tarabita
dund yuj,"a prisa, de prisa"
"dundtey, dundte",rápidamente
duu-,parir
duu-,poner huevos
duu yat,nido
duusã,ponedora
dycjas,cabello
dycjas,pelo
dycjas much,pelón
dycjas shũ'sh,cabello rizado
dyictjẽ ju'ngu,cabecera
dyictjẽ sũpy,calvo
"dyictjẽ, jycuet, tsũcj (T)",cabeza
dyicy,caspa
"dyii, jyu'j",hondo
dyiicjẽy,antemano
"dyiiga, tashga",debajo
"dyiite, dyiiga",adentro
dyiitewe'sh,interno
dyi'j,camino
dyi'j,vía
dyi'j putste,orilla (del camino)
dyi'j u'j-,viajar
dyij yuu-,practicar brujería
dyij yuuni,brujería
dyij yuunī,hechicería
dyij yuusã,hechicero
"dyij yuusã, mestlu, tjẽ'j",brujo
"dyij, yuj",ciertamente
"dyijca, catyj",activo
dyíji,casi
dyindy-,afeitar
dyindy-,rasurar
dyi'p,cara
dyi'p,rostro
"dyi'pte, dyi'puwe'sh",enfrente
"dyi'pte, tashte",ante
dyi'tj,hueso
Dyus,Dios
Dyus yacj puuty we'we-,orar
Dyus yuwe,Palabra de Dios
Dyusa's yaacysa,"creyente (m,f)"
"dyuus mama, neenjī'j",madrina
"dyuus tata, neeney",padrino
dyuus yat,iglesia
"eca, ecaj",fuera de
"eca, ecate",afuera
"ecajuwe'sh, vite quiwejuwe'sh",extranjero
ech,demonio
"ech iiyanuinisa, ech luucu vitnisa",endemoniado
ech pijts,viudo
ech u'y,viuda
"ech, yu'cj ech",fiera
echech,fregado
echtel,perico plomo (ave nocturna)
echtjẽ'j,diablo
"echtsẽy, cupjy, cupjipy",luciérnaga (insecto)
e'cy,leña
ee,sangre
ẽe cjũch,mal agüero (nube negra)
"ee cuet, ee lul",coágulo
ẽe cytã',escarcha
"ee watse, ee wetse",vena
ẽeīi cus,temprano en la noche
"ẽeīi, cusīi",temprano
een i sa,diario
een isa,cada día
eena',atento
eena',despejado (el día)
eena',luz
eena'te,en la luz
ẽepyãj,mediodía
"eeswee, cacue yu'",hemorragia
"ẽete, ẽesu, tjacue",arriba
ẽewee,estrella fugaz
efy,colmillo
ej,sementera
"ejẽw-, iicjẽw-, jycjẽw-",pasar
"ejme, ejmejme",corriente (del río)
"ejnd u'jni- , quiwe ẽseni",temblor (de tierra)
"ejnz, enz en, sec en",verano
ejwa,cucharón
ejy,peña
"ejy saapajcy-, ejy upe-",derrumbarse
ejy u'cj,derrumbe
ẽjyã,arbusto
ẽjya cu'ta,rama (de arbusto)
ẽjyã ets,hoja (de arbusto)
"el apichi, tlaapichi",trapiche
ele,cosquillas
en,día
en,tiempo
en ãj-,llegar la hora
en ewuu-,hacer buen tiempo
en ewũu-,componerse (el tiempo)
"en ji'pj-, tundu-",tener tiempo
enda-,flotar
e'nz,dos
e'nz e'nz,de dos en dos
e'nz us,dos veces
"enzh, shul'",aguado
e'nzīi,ambos (adj.pl)
e'nztewe'sh,segundo
"epsa, scuutyj dyi'tj ej",rastrojo
ẽs,piojo
"ẽs ets, we'pe ẽs",frailejón (planta)
ẽs zits,liendre
e'scjẽ,detrás
e'scjẽ nvijt-,derrotar
e'scjẽ nvijt-,rechazar
"ẽse-, (rep) ẽse'se-",moverse
"ẽse, dujmẽe",liviano
ẽsee-,aligerar
ẽsee-,ponerse liviano
ẽsemẽe,quieto
ẽseya' ãjasamẽe,paralítico
e'sh,hipo
ẽsh,coca
ẽsh ej,campo de coca
"ẽsh pe'tse-, ẽsh ũ'we-",mascar coca
"ẽsh u'we-, ẽsh wa'cy-, ẽsh pe'tse-",mambear
e'shavy,oso
e'shi'j-,tener hipo
e'shwee,tosferina
"e'ste u'j-, e'ste yuj-",seguir
e'stewe'sh,siguiente
"e'stewe'sh, nuuch, nuuchsa",menor (de edad o en importancia)
e'su,después
"e'su, e'ste",atrás
ets,hoja (de papel)
ets,hoja
ets,papel
"e'ts, e'tscuẽ","colibrí, esmeralda (ave)"
e'tscuẽ,chupaflor (ave)
e'tscuẽ,esmeralda (ave)
etse,frío
etse yuu-,hacer frío
etste ãsh-,apuntar (por escrito)
etste caashi’j-,asentar partida
etste pa'ya-,pasar lista
ew,bien
ew nwẽese'jsa,obediente
ew pa'j-,venir (ajustarse)
ew yũu-,hacer bien
"ew, ewsa",bueno
"ewcha, ewchacue",hola! (Interj)
ewmẽe,mal
"ewmẽe tutje-, canzh tutje-",levantar mala fama
ewmẽe yaacyni,malicia
ewmẽe yũu-,hacer mal
"ewmẽe yuu-, pcalte wete-",pecar
ewmẽe yuwe ũs-,acusar
ewmeesa,mal
"ewmeesa, canzh",malo
ewmeete neeyũu- (lit. quedar en mal),ser condenado
ewmeete nvijt-,condenar
"ewna jí-, ewa' j í-",aprobar
ewsa,fino
ewte neeyuu-,quedar libre
ewte neeyũu-,salvarse
ewte neeyũu- (lit. quedar en bien),ser salvo
ewte nvijt-,librar
ewũu-,componerse
fichja-,apagar
fi'cue,moteado
fiesta en,día festivo
"fiesta vit-, fiesta'j-, caascjẽu'j-, yu'scjẽw-",celebrar fiesta
"fi'fy-, fyu'fy-, (rep) fyu'fyu'ju-",silbar
fīi-,marchitar
"fii, fiite",aparte
fīic-,poner sombrero
fīicunde-,quitar sombrero
"fiiju , ca'tu tupyrra",al revés
"fiina, (rep) finfiina-",ahorrar
fiinze'j-,enfriar
fi'j-,escribir
"fi'j, pend, peendu'jni",rayado
fi'jni,escrito
fi'l,perdiz (ave)
"fillunde-, fillute-",descoyuntar
fime,cana
find-,disolver
findy,coyuntura
finze,frío
finze quiwe,tierra fría
finze yuu-,hacer fresco
"fi'nze-, cus-",atardecer
"fi'nze, cusni",tarde
"fi'nze-, ya'fi'nze-, ītyī fi'nze",vivir
finzẽe-,enfriar
"fi'nzetste, cusutste",por la tarde
finzh,guacharaca (ave)
"finzh cjũch, finzh wala",pavo del monte
finzha,codo
fi'pju'chsa (lit. ayuda-escribir),escribiente
"fīsh, fynej",mosca
fitscu'ng,nudillo (yerba)
fitse-,espesarse
fitsj,"cuí, conejillo de Indias"
fīty-,despertar
fiw,semilla
"fiwúu-, pcjacj-","recoger (semillas, granos)"
fiy,diferente
fiy,distinto
fiy,extraño
fiy we'we-,hablar distinto
"fiy yajcy-, ewmẽe yajcy-",pensar mal
fiy yuu-,cambiar de aspecto
fiy yũu-,portarse mal
fiyajts-,adelantarse (ganar la delantera a alguien)
fiycãj-,estar desalentado
fiycãj-,sentir extraño
"fiyuu-, (rep) fiyu'yu-",extrañarse
flndy pang-,descoyuntar
frenu's pajnde-,desenfrenar
fycaach-,deshojar (maíz)
fycach,amero
fychacha,lechero (árbol)
fyneecu'c-,enjuagar
fyne'sh,saliva
fynu,sitio abandonado
fytjaa we'we-,rogar
"fytjaa yuu-, pa'ga yuu-",padecer
fytũ,garrote
fytũ,madera
fytũ,palo
fytũ cu'ta,rama (de árbol)
fytũ ũ'tssa,carpintero
"fytũ, fytũu tash",árbol
fytũpatj,bodoquera
"fytũu chica, fytũu wes, fytũu ũ'sa",comején (insecto)
fytũu cja'ty,corteza
fytũu cja'ty,corteza de árbol
fytũu ets,hoja (de árbol)
fytũu pe'la,astilla
fytũu vica,bordón
fytũu watse,raíz de árbol
fytũu yu',savia
fytũupatj,cerbatana
"fyu cu'ta, jyu cu'ta (T)",ala
fyuj- (jyuj- T),volar
fyuts-,clavar
"fyutstende-, fyutsunde-",desclavar
fyutsunde-,desarmar
fyutsute-,desarmar
icani,golpe
icj-,matar
īcj,charco
īcj-,llegar de un viaje
ī'cj-,tener visiones
īcj uta-,inundar
īcj wala,"lago, laguna"
īcj wala,mar
īcj wala,océano
ī'cjwe'sh,visiones
i'cue jīi,suya (de usted) (pron.pos)
"i'cue jīi, ijcha jīi",tuya (pron.pos)
i'cue'sh,ustedes
īcy-,regañar
īcy we'weni,regaño
"ícy-, īcywe'we-",reprender
īcywe'we-,censurar
iica'cana us-,aglomerarse
īicja'j,hacer estanque
"iiẽepyaj-, yẽepyãj-",demorar (hasta mediodía)
iijyũnisa,usado
"iijyũu-, cseelpi'j-",usar
iimẽj,sumamente
iimẽj wala,inmenso
iimi'-,casarse (la mujer)
iimujcue-,cerrar la boca
iindeewe-,defenderse
iindeweni,callo
iindy jīi,suyo (de usted) (pron.pos)
iindy jīi,tuyo (pron.pos)
"iindy, i'cue, icha",tu (pron.pos)
iindyi'pu-,confrontar
iipe'j,hacerse responsable por otro
iipe'j-,responsabilizarse
iipshũ'j-,hacer sombra
iipuii yuu-,enemistarse
iipyãani,celos
"iipyãj-, piipyãj-",tener celos
īis-,poner falda
iisa,cada
iisawa'jni,marca
iisawa'jnimẽe,mostrenco
"īish, īishcuẽ",viejo
"īishi-, tjẽ'je-",envejecerse (hombre)
"īishweete, penzhweete",vejez
"iitee, iitey",prematuro
"īits, tjẽ'j",maduro
īitse'j-,cocer
īitse'jni,cocido
"íitse'jsa, csinela",cocinera
íitsũu-,madurar
iiwajca-,cortarse (el pelo)
iiwe-,dejarse coger
"iiwees-, (rep) iiweesu's-",moler finito
iiwejch,orgulloso
iiwejch we'we-,jactarse
"iiwejch we'weni, iiwejch yaacyni",orgullo
iiwejch yajcy-,enorgullecerse
iiwejch yajcy-,sentir orgulloso
iiwejndy-,ser amado
iiwejtse-,arraigar (echar raíces)
iiyuu-,casarse (el hombre)
ij,junto
ij fi'nze-,cohabitar (hacer vida marital)
ij fi'nze-,convivir
ījpa-,disparar
ilu,hilo
ilu watsu-,ensartar
ime,estiércol
ime,excremento
"indy jīi, i'cue jīi,",para ti
"indy, i'cue",usted
"indy, i'cue, ijcha",tú
"indy, yacj, i'cue, yacj",contigo
"ī'nẽe, ī'nrráa",sin motivo
infiernu,infierno
inyección qui'p-,inyectar
inzũ'ni,corroído
"inzu'ni, baytu'cni",oxidado
īpjy-,cargar (a cuestas)
ipy,candela
ipy,fuego
ipy ca't,fogón
ipy cleechi,llama (de fuego)
ipy cuet,tulpa
ipy ñiñ,ascua
ipy ñiñ,rojizo
ipy pqui'tani,antorcha
"ipy quityãa-, ñiñi-",prender (candela)
ipy tyjic,tizón
īqui,crudo
is- (īis- ),vestirse (mujer)
isa,cierto
isa,verdad
isa-,contar
isa-,ensayar
isa-,medir
isa-,pesar
isa-,probar
isani,romana
ishīi-,mentir
"íshīi-, (fig) cjalma tyaj-",engañar
īshiimẽe,verdaderamente
īshiina nuywe'we-,chlsmear
īshiini,mentira
īshiisa,mentiroso
i'sutj,honda
īts,nariz
īts-,cocer (hervir un líquido)
īts cafy,fosa nasal
īts yachni,hemorragia nasal
ītyī,vivo
"ītyī fi'nzeni, ītyī fi'nzewa'j, fi'nzeni , fi'nzewa'j",vida
ītyī ũs-,estar despierto
"ītyīsa, fi'nzesa",viviente
iviit-,perder
"iw, chull",pene
iyu-,escapar
"iyu-, ũpj-",huir  (v. i)
ja'll-,estregar
jamby,arisco
jamby,esquivo
jamby-,esquivar
"ja'nda, fiymẽe",igual
ja'ndamẽe,desigual
ja'ndarraj,juntamente
jande,muy (árbol)
jatj- (atj-),atrancar
jaw,carrizo (sirve para flauta)
jemb,chorrlzo
jemb-,"izquierdo, a"
"jembte, jembu",a la izquierda
jembu cuse,mano izquierda
jembu cuseju,zurdo
je'ng,paladar
jẽp,yerba (que enloquece)
jetu'tu-,sollozar
ji-,decir (con cita directa)
jii-,conocer
jīi,pertenecer
jii neeyũu- (lit. quedar sabiendo),enterarse (de un asunto)
jīi vit-,redimir
"jii-, jiyu-",saber
jiimeesa,ignorante
ji'j,"descendente (m,f)"
ji'j,linaje
ji'j,raza
jīl,para (destino o fin)
jimba,caballo
jimba apj,tábano
jimba chinda pẽty,cuartilla (del caballo)
jimba cjũch,danta
jimba dycjas,crin
jimba dyi'j,camino de herradura
jimba ji'mbe,anca (de caballo)
jimba luuch,"potra, potranca"
jimba luuch,"potro, potranco"
jimba pembẽe-,relinchar
jimba u'y,yegua
jimba vyllili,casco (uña del pie del caballo)
ji'mbe,muslo
ji'pi-,poseer
ji'pj-,tener
ji'pjsa,rico
ji'pjsa yuu-,enriquecerse
ji'pju-,contener
ji'pjuni,bienes
jiyu-,comprender
jiyu-,entender
jiyu-,reconocer
jiyunimeesa,desconocido
jiyunisa,conocido
-ju,con (prep: indica el medio o instrumento)
"-ju,-u,-uj","de, desde"
jueves,jueves
julnu,horno
jũ'na aañu,año pasado
jũ'na cus,anoche
jũ'na cuscjẽ,antenoche
"jũ'na qui'su, ũ'na qui'su",semana pasada
"jũ'na, ũ'na",ayer
ju'ngu,a favor de
ju'ngu we'we-,apoyar
ju'ngu we'we-,hablar a favor
ju'ngu yuu-,favorecer
ju'ngusa,partidario
juraī-,jurar
juuna',severamente
juuna',violento
juuna' yuu-,forzar
juuna' yuu-,tratar con severidad
juuna'sa,temible
jwee,más
jweeīirrãa,más y más
jweelu-,asomar
jwẽenzh,agüinche
jweete ntsun,biznieta
jweete ntsun,biznieto
jya'j-,acabar
"jyã'j-, ptsuu-",terminar
jyamb-,vaciar (granos)
jyandu wee,parálisis
jyandu'j-,redondear
jyandũu-,paralizar
"jya'ndy-, (rep) jya'ndyi'ndy-",tocar
"jya'ndy-, (rep) jya'ndyi'ndyi-",palpar
jyãsh-,vaciar
jyaw-,guardar
jyaw-,vaciar (líquido)
jycaaj-,autorizar
jycaaj-,ordenar
jycaajsa,gobernante
jycaajsa,mandatario
jycaani,orden
jycaase en,día feriado
jycajts-,"ponerse (camisa, ruana)"
jycatsunde-,quitarse (ruana)
jychanzha-,limpiar mugre (rito del brujo)
"jycja'ctende-, jycja'cunde-",desechar una acusación
"jycja'ctende-, jycja'cunde-",librarse (desechar una acusación)
jycjẽe-,tragar
jycjũucj-,limpiarse (a uno mismo)
jycuet dyi'tj,cráneo
jycuusa'j-,dejarse quitar
jycuusu-,hacerse tarde
jycuutyi'j-,desenfundar
jycuutyl'j-,dar a luz
jypa’yacynimẽe,descuido
jypa'ga-,aceptar
jypa'ga-,acoger
jypa'ga- (jypa'ca-),recibir
jypang-,fracturar
jypa'yacy!,cuidado!
jypa'yajcymẽe,descuidado
jypeecypacy-,poner sobre el hombro
jype'j-,criar (a un huérfano)
jypejcue-,cortarse (con machete)
jype'jnisa,entenado (hijo adoptivo)
jypendãa-,hundirse
jypẽw-,bañarse (con yerba)
jypey-,apuntar (un arma)
jypujts-,enganchar
jypumba-,equivocarse
"jypumbamẽe, shiingmẽe",acertadamente
jypumbani,equivocación
jyputã-,oler
"jyputa, (rep) jyputa'ta-",coger rastro (perro)
jypuuts atyj,blusa de lana
jysaacuecue-,sacudirse
jysũutj- (fysũutj- T),esconderse
jytandy-,dar vuelta alrededor de
jyta'ñi-,adivinar
jyta'ñisa,adivino
jytẽeyũu-,atrasarse
jytjaacue,desasíado
"jytjaas-, wẽje-",desear
jytjãasni,voluntad
"jytjẽeyuu-, tyachi-",demorar
"jytjuuc-, ya'cy-",ahorcarse
"jytu'cj-, putu-",atragantarse
jytujnd-,"estar encarcelado, detenido"
jytujte,famoso
jytund-,ceñir
jytund yaj,cintura
jytundnisa,cinturón
"jytuw-, tuwúu-",acortarse
jytyunde-,compartir
"jytyunde-, (rep) jytyundende-",repartir
"jyũ-, jyũna pa'j-, pe'jna pa'j-",traer
jyuca,todo
jyucate,del todo
jyucaysa,todos
jyũcj,nudo
jyũcj-,amarrar nudo
jyũcjwende-,desatar nudo
jyũcuet,rodilla
jyu'j,largo
jyu'j,lejos
jyu'j dyi'j,rumbo lejano
jyu'j quiwe,tierra lejana
jyu'j quiwejuwe'sh,de tierra lejana
jyu'ja-,alargarse
jyu'ja-,crecer (pelo) (v-i)
jyu'jmeecue,breve
jyu'juwe'sh,lejano
jyu'nde,liso
jyũ'nzh,"bola, forma de"
jyũ'nzhcuẽ,carirredondo
jyutcjamb,salvia (planta medicinal)
jyũtj,maleza
jyũtj vissa,yerbatero
"jyutj, jyũtj",hierba
jyzuunz-,estirarse
lamus,palma
lamus chwa',sombrero de palma
"lanzh, ñu'py le'chcue",guatín
"lash, lacy, zuuna'mẽe",flojo (mal atado)
"lashi- , lajcy-, nuylajcy-",aflojar
lashnu,durazno
lasu,lazo
"lavi'j-, plavi'j-",alisar
lavy,liso
lavy-,ponerse liso
"lavy, sha'tyj (T)",resbaloso
"lawẽch, quiwellill",lagartija
"le'ch, le'chcue",chico
"le'ch, le'chcuẽ",pequeño
lechi,leche
"le'chi-, tuwúu-",mermar
"le'chi-, ũpj-, fiita-",encogerse (tela)
"lechíi-, quele'j-, cleechi'j-",hacer cosquillas
lechi's cweeji'j-,cuajar
lẽeī-,leer
lẽeya' jiimeesa,analfabeto
"le'le, tyity, tũupja'ñi",mojado
"lem yuu- , lemũu- shquiicy yuu-",ponerse amarillo
"lem, lemtjẽ'j, shquiicy",amarillo
lemlem bej,anaranjado
leng,cojo
lengu-,cojear
lepja,colgante
libra,libra (medida)
libru,libro
lisãa- (llisãa-),rezar
"lisasã, llisasã",rezandero
llima,naranja
llima ej,naranjal
llimún,limón
lllnderu,lindero
lmushnu,limosna
"luasil, nuasel",alguacil
lucjlucj jī-,cloquear (gallinas)
lu'l-,moler (cosa aguada)
luñis,lunes
lupe,blando
lupe-,ablandarse (vi)
lu'sumb,collareja (ave)
luuch deeñi wej (T),hamaca
luuch icjsa,infanticida
luuch le'chcue,criatura
"luuch pijts, pitscuẽ, cuẽ",muchacho
"luuch u'y, wesacuẽ, wasacuẽ",muchacha
"luuch, luuch pijts, luuchcuẽ",niño
"luuch, luuch u'y, wasacuẽ",niña
luuchīi,niñez
luucu,loco
luucu vit-,enloquecer
luucu yuu-,enloquecerse
"luupe'j-, nuylupe-",ablandar
luus,arroz
maa,"cual, ¿cuál?"
maa yujva,ninguno
"maa, maava",alguien
maajũ,de donde
maava,"cualquier, cualquiera"
ma'c yuu...ma'c yuu,o...o
macjue,"cuanto (distancia), ¿cuánto?"
macue,"cuanto (cantidad), ¿cuánto?"
maltyis,martes
mama,mamá
mama lula,bisabuela
"mama wala, mama lula, neepenzh",abuela
manga,manga (corral para bestias)
manga,potrero
"manz, manzcuẽ","cuanto, ¿cuánto?"
"manzcuẽe, manz manz, nanzcuẽ","unos cuantos, pocos (pl)"
masaī-,amasar
masu,mazo
ma'wẽva,comoquiera
mdeegã,manteca
me'cy,hígado
"me'cy shũ, me'cy shwawa",pulmón
mee-,estar ausente
mee-,no
meechica,cucarachero (ave)
meeme,higuillo (árbol)
"meen..., nuu...",favor de…
"meen..., nuu...",por favor (imp)
"meerra', meerrava","o, ó"
meetjacue,lomo de machete
meetu'j,intestlno
meetu'j,tripa
mẽewẽjy,gallinazo (ave)
mell,viejo (usado)
mellisu,mellizo
mem,canción
mem-,cantar
me'm-,torcer (lazo)
mem ets,cancionero
men,hijo (menor de todos)
menz,cola
menzu-,fingir ser partidario de
menzũ-,andar atrás de
"menzucue, shita, ãnwẽse",avispa
mercau,mercado
meshish,hongo
mestlãa-,hacer brujerías
me'sucue,cilantro
micu,mico
micu,mono (animal)
mil,miel
milinu,molino
mish,gato
mish jamby,gato montés
mish pembẽe-,maullar
mituj umsã,alfarero
mityj,olla
mityj um-,fabricar vasijas de barro
mityj yuc,fondo de la olla
mjīi-,trabajar
mjīi ej,campo (de trabajo)
mjīi ej,finca
mjīi en,días hábiles
"mjīi, mjīini",trabajo
mjīisa,obrero
mjīisa,trabajador
"mjīte, mjīya, quīj yuupa'ga",por qué? (motivo)
molta ya'ja,jigra tejida con agujas grandes
msuu,por donde
"mtee, mcaa, mdyi i, msuu","adonde, ¿adonde?"
"mtee, mgaa","donde, adonde, ¿dónde?, ¿adonde?"
"mteeva, mtee mteeva",dondequiera
much,cortado
much,mocho
much,pantalones de liencillo
much yuu-,ensordecer
mujm,guadua
mum tuca,tarro de guadua
mum yu'cj,guadual
mush,menudo
mushclẽ,huarango (árbol)
mutcue,lulo
muts,"montón, montículo"
mutsu-,formar chupo
mutyi,mote
muuse'j-,desmenuzar
muushi'j-,dar cambio (dinero)
muutsu'j-,hacinar
"muutsu'j-, cluuvi'j-",amontonar
muuwe'sh,guambiano (indígena del Cauca)
muuwe'sh,"indígena guambiano (m,f)"
muvijty-,mudarse (a otra casa)
"-na,-n",a (indica el lugar a que se encamina)
naa,"este, esta, esto (pron.dem)"
"naa pa'ga, tyãa pa'ga, cyãa pa'ga",porque (causal)
naasã,sin embargo
namicu,"amigo (m,f)"
namicu yuu-,ser amigos
namicu yuu-,tener amistad
namu,dueño
nasa,gente
nasa,"indígena páez (m,f)"
nasa,"páez (gente) (m,f)"
nasa,persona
nasa cji'pju'j-,hacer concebir
nasa dyi'j,vereda
nasa icjsa,asesino
nasa icjsa,homicida
nasa iisa,todo el mundo
nasa ji'pj-,"estar embarazada, encinta"
nasa ji'pj neeyũu-,concebir
nasa ji'pja',encinta
nasa ji'pjsa,embarazada (encinta)
nasa lisa,cada persona
nasa u'pnimẽe quiwe,desierto
nasa we'wesa,gente (páez)
nasa we'wesa,persona que habla páez
nasa yuwe,idioma páez
nasa yuwe,páez (idioma)
nasate ãtsã'a-,parto
"nava, napa (T)",pero
na'wẽ,"como, ¿cómo?"
na'wẽ,"como, lo mismo que"
na'wẽ tjeng-,parecer
na'wẽ tjeng-,ser semejante a
"na'wẽ, na'wẽy",parecido
"na'wẽ, tya'wẽ, cyã'wẽ",así
nchi'c,hijo
nchi'c npaasa,hijastro
nchi'c ntjẽ'jsa,hijo mayor
nchi'c nuuchsa,hijo menor
ncuẽmiyũ,nuera
ncumale,consuegra
ncumbale,consuegro
ncuusa'j-,despojar
ncuutyi'j-,sacar sin permiso
nduj,yerno
"ndyiy, ndyi'sh",hermano (respecto a la hermana)
nee,todavía
neecaj-,hacer encargo
neej,mayor (él que manda)
neejyũj-,traer (a alguien)
"neenchi'c, iicjalu",ahijado
neeney yuju-,apadrinar
neeney yuju-,ser padrino
"neeniisa, iicjala",ahijada
neenjī'j yuju-,ser madrina
neesu-niipeetje-,contagiar
neeuu-,expulsar
neeúu-,ahuyentar
neevisha-,persuadir (rogar quedar)
neewe'we-,encomendar
neewe'weni,encomienda
neeyũu-,quedar (v.i )
ne'jue'sh qui'p-,nombrar gobernador
"ne'jue'sh, tutjensa (T)",gobernador (del resguardo)
nenga,sal
nenga cjash,sanco
nenga cuet,terrón (de sal)
nenga yu',caldo
nenga'j-,salar
nes,permanente
nes yuu-,permanecer
newe-,detener
newe-,retener
ney,padre
ney npaasa,padrastro
niimal,animal
niipeetje'j-,perjudicar
niipeetjesa,contagioso
niisa,hija
niisa npaasa,hijastra
niisa ntjẽ'jsa,hija mayor
niisa nuuchsa,hija menor
niishīi-(ñishi-),engordarse
nish,gordo
nish,pulpa
nish dej- (lit. pulpa duerme),entumirse
nivychach,mandadero
njī'j,madre
njī'j npaasa,madrastra
nmej,fin
nmej ente,día final
"nmej, nmejwe'sh",último
nmejte,al fin
nmejtewe'sh,postrero
nmi',esposo
nmi',marido
"nmi' ji'pjmeesa, imi'meesa",soltera
npach-,coger lo ajeno
npeefynicy-,trastear
npejcue-,herir con golpes (a un animal en ausencia del dueño)
npe'sh,hermana (respecto al hermano)
npiitstjẽ'j,jefe
npi'qui,persona que cohabita con otro
ntsu'm,cuñado (entre hombres)
ntsun,"nieto, nieta (m,f)"
ntsu'wa,"cuñada o cuñado (entre mujer y hombre)(m,f)"
ntundy-,beber lo ajeno
"ntundy-, nuutundy-",tomar (sin permiso)
ntyi'nsa,cuñada (entre mujeres)
nueve,nueve
nui-,agredir (a un indefenso)
nuqui-,pegarse a
nus,lluvia
"nus caapa'ja'j-, nus jyamby-",hacer llover
nus chjãchja-,arreciar (la lluvia)
"nus en, nus pa'ja en",invierno
"nus muse, nus wajwa, nus cu'ch",llovizna
"nus pa'j-, nus quīj-",llover
nus umbu'mbu-,lloviznar
nusũu-,hacer invierno
nũ'we-,comer lo ajeno
nuy i'nsa,líder (de un conjunto de flautistas)
nuybej-,hacer arder
"nuycãj-, nuycũj-",traer (desde abajo)
nuycase-,aliviar
nuycatyji-,sanar
nuychjãchja-,fortalecer
nuycjẽj-,rebajar (precio)
nuyfi'nze-,permitir pasar el día
nuyi'j-,guiar
nuyjyu'ja-,alargar
nuyle'chi-,achicar
nuyle'chi-,reducir
nuypa'j-,traer (llegando)
"nuype'j-, nuyfi'nze-",mantener
nuypejna-,hacer rendir más
nuypesa-,traer (a través)
nuype'te-,permitir amanecer
nuypusu-,permitir fermentar
nuyquite-,hacer florecer
"nuysẽj-, nuyquīj-",traer (desde arriba)
nuytandy-,"llevar (en procesión, alrededor de)"
"nuytape-, taape'j-",ensanchar
nuytejca-,subir
"nuytjẽ'j-, nuywala-",criar (hijos)
nuytuw-,acortar
nuyũuchi-,hacer mermar
nuyvitu-,acabar con
nuywala-,agrandar
nuywala-,ampliar
nuywejy-,endurecer
nuywe'we-,criticar
nvijt-,dejar
nwẽese'j-,hacer caso
nwẽese'j-,obedecer
nwẽese'jmẽe-,desobedecer
nwẽese'jmẽe-,hacer caso omiso
nwe'sh we'we-,tratarse como parientes
"nwe'sh, pwe'sh","pariente (m,f)"
nwe'we-,amparar
nwe'we-,defender
"nwe'we-, ewte nvijt-",salvar
nwe'wesa,defensor
nwe'wesa,salvador
nyacj,hermana (entre hombres)
nyacj,hermano (entre hombres)
"nyafīi, nyafiitey",al principio
nyafíia',antes
nyafiitey,anteriormente
"nyafyte luuch, ne'sh, ne'shtjẽ'j","primogénito (m,f)"
